# Logfile created on Wed Oct 28 22:45:08 -0600 2015DEPRECATION WARNING: Kernel#returning has been deprecated in favor of Object#tap. (called from enable_activerecord at /Users/allenkrauskopf/.rvm/gems/ruby-1.8.7-head@allen_project/gems/will_paginate-2.3.11/lib/will_paginate.rb:39)
  [4;36;1mSQL (19.3ms)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 5 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 5 ) LIMIT 1[0m
  [4;36;1mCoopApp Load (0.7ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'ELT' ) LIMIT 1[0m
  [4;35;1mCoopApp Load (0.6ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'ELT') AND (is_available = 1 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 16) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 17) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 18) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 19) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 20) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 21) [0m
  [4;36;1mAuthorizationLevel Load (0.7ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'elt_administrator') LIMIT 1[0m
  [4;35;1mAuthorization Load (0.7ms)[0m   [0mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((scope_id = 26 AND scope_type = 'Organization' AND authorization_level_id = 24) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;35;1mCoopAppOrganization Load (0.7ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 10 ) LIMIT 1[0m
  [4;36;1mCoopApp Load (0.6ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (abbrev = 'STAT' ) LIMIT 1[0m
  [4;35;1mCoopApp Load (0.7ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (abbrev = 'STAT') AND (is_available = 1 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (is_selected AND is_allowed) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 2) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 3) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 4) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 5) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 6) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 7) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 10) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 16) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 17) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 18) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 19) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 20) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_apps` WHERE (`coop_apps`.`id` = 21) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`name` = 'administrator') LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `authorizations` WHERE (`authorizations`.user_id = 3 AND (((scope_id = 26 AND scope_type = 'Organization' AND authorization_level_id = 2) OR authorization_level_id = 1))) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `authorization_levels` WHERE (`authorization_levels`.`id` = 1) [0m
  [4;35;1mCoopAppOrganization Load (1.1ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mSQL (0.5ms)[0m   [0mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 8 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 8 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT count(*) AS count_all FROM `coop_app_organizations` WHERE (((`coop_app_organizations`.`is_owner` = 1) AND (coop_app_id = 8 )) AND (`coop_app_organizations`.organization_id = 26)) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organizations` WHERE (`organizations`.`id` = 26) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `statuses` WHERE (`statuses`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `organization_types` WHERE (`organization_types`.`id` = 8) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `coop_app_organizations` WHERE (`coop_app_organizations`.organization_id = 26) AND (coop_app_id = 8 ) LIMIT 1[0m
Rendered shared/_our_apps (353.1ms)
  [4;36;1mAuthorization Load Including Associations (0.9ms)[0m   [0;1mSELECT `authorizations`.`id` AS t0_r0, `authorizations`.`user_id` AS t0_r1, `authorizations`.`scope_id` AS t0_r2, `authorizations`.`scope_type` AS t0_r3, `authorizations`.`authorization_level_id` AS t0_r4, `authorizations`.`created_at` AS t0_r5, `authorizations`.`updated_at` AS t0_r6, `authorization_levels`.`id` AS t1_r0, `authorization_levels`.`parent_id` AS t1_r1, `authorization_levels`.`name` AS t1_r2, `authorization_levels`.`description` AS t1_r3, `authorization_levels`.`created_at` AS t1_r4, `authorization_levels`.`updated_at` AS t1_r5, `authorization_levels`.`coop_app_id` AS t1_r6, `authorization_levels`.`explanation` AS t1_r7 FROM `authorizations` LEFT OUTER JOIN `authorization_levels` ON `authorization_levels`.id = `authorizations`.authorization_level_id WHERE (`authorizations`.user_id = 3 AND (authorization_levels.name = 'administrator' AND scope_id = 26 AND scope_type = 'Organization')) LIMIT 1[0m
  [4;35;1mAuthorization Load Including Associations (0.7ms)[0m   [0mSELECT `authorizations`.`id` AS t0_r0, `authorizations`.`user_id` AS t0_r1, `authorizations`.`scope_id` AS t0_r2, `authorizations`.`scope_type` AS t0_r3, `authorizations`.`authorization_level_id` AS t0_r4, `authorizations`.`created_at` AS t0_r5, `authorizations`.`updated_at` AS t0_r6, `authorization_levels`.`id` AS t1_r0, `authorization_levels`.`parent_id` AS t1_r1, `authorization_levels`.`name` AS t1_r2, `authorization_levels`.`description` AS t1_r3, `authorization_levels`.`created_at` AS t1_r4, `authorization_levels`.`updated_at` AS t1_r5, `authorization_levels`.`coop_app_id` AS t1_r6, `authorization_levels`.`explanation` AS t1_r7 FROM `authorizations` LEFT OUTER JOIN `authorization_levels` ON `authorization_levels`.id = `authorizations`.authorization_level_id WHERE (`authorizations`.user_id = 3 AND (authorization_levels.name = 'superuser')) LIMIT 1[0m
Rendered shared/_header_bar_ep (1345.0ms)
  [4;36;1mBlogType Load (0.6ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (`blog_types`.`id` = 3) [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM `organizations` [0m
  [4;36;1mSQL (28.5ms)[0m   [0;1mSELECT count(*) AS count_all FROM `users` [0m
  [4;35;1mSQL (0.3ms)[0m   [0mSELECT count(*) AS count_all FROM `classrooms` [0m
  [4;36;1mContent Columns (45.3ms)[0m   [0;1mSHOW FIELDS FROM `contents`[0m
  [4;35;1mSQL (24.0ms)[0m   [0mSELECT count(*) AS count_all FROM `contents` [0m
  [4;36;1mActSubmission Columns (19.2ms)[0m   [0;1mSHOW FIELDS FROM `act_submissions`[0m
  [4;35;1mSQL (1.8ms)[0m   [0mSELECT count(*) AS count_all FROM `act_submissions` [0m
  [4;36;1mTltSession Columns (20.5ms)[0m   [0;1mSHOW FIELDS FROM `tlt_sessions`[0m
  [4;35;1mSQL (27.0ms)[0m   [0mSELECT count(*) AS count_all FROM `tlt_sessions` [0m
  [4;36;1mUserDlePlan Columns (2.7ms)[0m   [0;1mSHOW FIELDS FROM `user_dle_plans`[0m
  [4;35;1mSQL (19.6ms)[0m   [0mSELECT count(*) AS count_all FROM `user_dle_plans` [0m
  [4;36;1mEltCase Columns (2.3ms)[0m   [0;1mSHOW FIELDS FROM `elt_cases`[0m
  [4;35;1mSQL (10.6ms)[0m   [0mSELECT count(*) AS count_all FROM `elt_cases` [0m
  [4;36;1mTltSurveyResponse Columns (10.4ms)[0m   [0;1mSHOW FIELDS FROM `tlt_survey_responses`[0m
  [4;35;1mSQL (0.4ms)[0m   [0mSELECT count(*) AS count_all FROM `tlt_survey_responses` [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mSELECT count(*) AS count_all FROM `blogs` [0m
  [4;35;1mSQL (28.6ms)[0m   [0mSELECT count(*) AS count_all FROM `blogs` WHERE (((blog_type_id = 3 ) AND (active = 1)) AND (`blogs`.organization_id = 26)) [0m
  [4;36;1mBlog Load (11.8ms)[0m   [0;1mSELECT * FROM `blogs` WHERE (`blogs`.organization_id = 26) AND ((blog_type_id = 3 ) AND (active = 1)) ORDER BY position[0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT `setting_values`.`id` AS t0_r0, `setting_values`.`setting_id` AS t0_r1, `setting_values`.`scope_id` AS t0_r2, `setting_values`.`scope_type` AS t0_r3, `setting_values`.`value` AS t0_r4, `setting_values`.`created_at` AS t0_r5, `setting_values`.`updated_at` AS t0_r6, `settings`.`id` AS t1_r0, `settings`.`name` AS t1_r1, `settings`.`setting_type` AS t1_r2, `settings`.`group_name` AS t1_r3, `settings`.`position` AS t1_r4, `settings`.`default_value` AS t1_r5, `settings`.`type` AS t1_r6 FROM `setting_values` LEFT OUTER JOIN `settings` ON `settings`.id = `setting_values`.setting_id WHERE (`setting_values`.scope_id = 26 AND `setting_values`.scope_type = 'Organization' AND (settings.name = 'Header and Footer Bars')) AND (settings.type = 'StyleSetting') LIMIT 1[0m
Rendered shared/_blog_button (29.1ms)
Rendered shared/_blog_button (0.4ms)
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `blog_types` WHERE (blog_type = 'OT') LIMIT 1[0m
